Found cached dataset amazon_reviews_multi (/home/lcur1101/.cache/huggingface/datasets/amazon_reviews_multi/en/1.0.0/724e94f4b0c6c405ce7e476a6c5ef4f87db30799ad49f765094cf9770e0f7609)
****Start Time: 2023-05-29_16-41-32
Using MARC dataset for en
   0%|          | 0/3 [00:00<?, ?it/s]  67%|██████▋   | 2/3 [00:00<00:00, 19.11it/s] 100%|██████████| 3/3 [00:00<00:00, 27.50it/s]
loading model Duration: 0:00:01.213506
prompt_structure_without_one_shot
Average length of review_body for rows with 1 star: 170.985525
Average length of review_body for rows with 5 star: 151.0092
len of lowest cat:  38553
len of pos_reviews, neg_reviews:  38553 38553
len dataset  77106
len dataset  200
create dataloader Duration: 0:03:13.920789
Loading model bigscience/bloom-560m
Model bigscience/bloom-560m loaded
Available device is cuda
Model device: cuda:0
answer  {'input_ids': [18260], 'attention_mask': [1]}
id:[18260]
answer  {'input_ids': [1936], 'attention_mask': [1]}
id:[1936]
summ of probs approach
load model Duration: 0:00:10.424298
prompt_type active has 10 prompts in it
----------- 42 en bigscience/bloom-560m SA active 0 200 16 --------------
answers_probs: tensor([[5.3389e-05, 0.0000e+00],
        [4.0479e-05, 0.0000e+00],
        [1.1384e-04, 0.0000e+00],
        [4.6603e-05, 0.0000e+00],
        [5.7024e-05, 0.0000e+00],
        [3.2548e-05, 0.0000e+00],
        [1.4129e-04, 0.0000e+00],
        [5.7914e-05, 0.0000e+00],
        [3.5811e-05, 0.0000e+00],
        [3.4609e-05, 0.0000e+00],
        [9.0759e-05, 0.0000e+00],
        [3.0261e-05, 0.0000e+00],
        [5.7185e-05, 0.0000e+00],
        [3.1810e-05, 0.0000e+00]], device='cuda:0')
tensor([[0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000]], device='cuda:0')
answers_probs: tensor([[6.2502e-02, 4.7682e-05],
        [6.2500e-02, 4.4876e-05],
        [6.2501e-02, 2.8214e-05],
        [6.2499e-02, 3.6673e-05],
        [6.2503e-02, 4.4706e-05],
        [6.2499e-02, 2.8143e-05],
        [6.2500e-02, 3.2190e-05],
        [6.2498e-02, 6.4544e-06],
        [6.2505e-02, 7.6140e-05],
        [6.2500e-02, 3.0519e-05],
        [6.2498e-02, 2.8838e-05],
        [6.2498e-02, 2.6616e-05],
        [6.2502e-02, 3.7752e-05],
        [6.2498e-02, 5.5043e-06],
        [6.2500e-02, 2.9213e-05],
        [6.2498e-02, 3.6825e-05]], device='cuda:0')
tensor([[0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844]], device='cuda:0')
answers_probs: tensor([[0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625]], device='cuda:0')
 Batch: 10 of auxiliary classification Duration: 0:00:00.178216
answers_probs: tensor([[4.5064e-05, 0.0000e+00],
        [1.4676e-04, 0.0000e+00],
        [1.5696e-04, 0.0000e+00],
        [7.2256e-05, 0.0000e+00],
        [6.9362e-05, 0.0000e+00],
        [3.6984e-05, 0.0000e+00],
        [6.8216e-05, 0.0000e+00],
        [4.8195e-05, 0.0000e+00],
        [4.2378e-05, 0.0000e+00],
        [3.9625e-05, 0.0000e+00],
        [4.2016e-05, 0.0000e+00],
        [7.3704e-05, 0.0000e+00],
        [7.0790e-05, 0.0000e+00],
        [1.6669e-05, 0.0000e+00],
        [8.1482e-05, 0.0000e+00],
        [5.2666e-05, 0.0000e+00]], device='cuda:0')
tensor([[0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000]], device='cuda:0')
answers_probs: tensor([[6.2499e-02, 1.5358e-05],
        [6.2505e-02, 6.1188e-05],
        [6.2506e-02, 1.0066e-04],
        [6.2500e-02, 4.2737e-05],
        [6.2500e-02, 7.5734e-05],
        [6.2498e-02, 1.8782e-05],
        [6.2500e-02, 3.8323e-05],
        [6.2499e-02, 1.5622e-05],
        [6.2498e-02, 2.8988e-05],
        [6.2498e-02, 2.2509e-05],
        [6.2498e-02, 1.2130e-05],
        [6.2500e-02, 5.2116e-05],
        [6.2500e-02, 3.0915e-05],
        [6.2497e-02, 5.8642e-06],
        [6.2501e-02, 2.7949e-05],
        [6.2499e-02, 1.7653e-05]], device='cuda:0')
tensor([[0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844]], device='cuda:0')
answers_probs: tensor([[0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625]], device='cuda:0')
 Batch: 11 of auxiliary classification Duration: 0:00:00.298518
answers_probs: tensor([[5.5263e-05, 0.0000e+00],
        [8.9121e-05, 0.0000e+00],
        [5.0599e-05, 0.0000e+00],
        [3.4564e-05, 0.0000e+00],
        [8.4688e-05, 0.0000e+00],
        [5.9228e-05, 0.0000e+00],
        [6.2435e-05, 0.0000e+00],
        [7.3554e-05, 0.0000e+00]], device='cuda:0')
tensor([[0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000]], device='cuda:0')
answers_probs: tensor([[1.2500e-01, 1.0334e-05],
        [1.2500e-01, 5.1826e-05],
        [1.2500e-01, 2.8034e-05],
        [1.2500e-01, 1.4024e-05],
        [1.2500e-01, 3.9286e-05],
        [1.2500e-01, 3.9303e-05],
        [1.2500e-01, 2.5135e-05],
        [1.2500e-01, 9.8310e-05]], device='cuda:0')
tensor([[0.5312, 0.4688],
        [0.5312, 0.4688],
        [0.5312, 0.4688],
        [0.5312, 0.4688],
        [0.5312, 0.4688],
        [0.5312, 0.4688],
        [0.5312, 0.4688],
        [0.5312, 0.4688]], device='cuda:0')
answers_probs: tensor([[0.1250, 0.1250],
        [0.1250, 0.1250],
        [0.1250, 0.1250],
        [0.1250, 0.1250],
        [0.1250, 0.1250],
        [0.1250, 0.1250],
        [0.1250, 0.1250],
        [0.1250, 0.1250]], device='cuda:0')
 Batch: 12 of auxiliary classification Duration: 0:00:00.114763
acc:  0.62
Time taken to execute the en SA task with prompt type auxiliary, variation 1 and batchsize 16: 0:00:02.715837
path ['42', 'en', 'bloom', 'SA', 'auxiliary', 'prompt_id_1']
----------- 42 en bigscience/bloom-560m SA auxiliary 2 200 16 --------------
answers_probs: tensor([[4.8332e-05, 0.0000e+00],
        [4.5466e-05, 0.0000e+00],
        [5.5932e-05, 0.0000e+00],
        [7.0048e-05, 0.0000e+00],
        [1.8806e-05, 0.0000e+00],
        [2.6535e-05, 0.0000e+00],
        [3.3576e-05, 0.0000e+00],
        [1.2395e-05, 0.0000e+00],
        [4.3019e-05, 0.0000e+00],
        [2.7629e-05, 0.0000e+00],
        [4.2630e-05, 0.0000e+00],
        [1.0043e-05, 0.0000e+00],
        [4.7036e-05, 0.0000e+00],
        [2.3935e-05, 0.0000e+00],
        [3.7794e-05, 0.0000e+00],
        [4.2466e-05, 0.0000e+00]], device='cuda:0')
tensor([[0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000]], device='cuda:0')
answers_probs: tensor([[6.2501e-02, 4.1075e-05],
        [6.2501e-02, 7.0108e-05],
        [6.2501e-02, 2.9044e-05],
        [6.2502e-02, 9.3182e-05],
        [6.2499e-02, 8.5555e-06],
        [6.2499e-02, 2.2706e-05],
        [6.2500e-02, 5.4209e-05],
        [6.2498e-02, 1.2540e-05],
        [6.2500e-02, 5.0190e-05],
        [6.2499e-02, 5.0241e-05],
        [6.2500e-02, 2.3495e-05],
        [6.2498e-02, 1.1738e-05],
        [6.2501e-02, 2.7475e-05],
        [6.2499e-02, 1.3908e-05],
        [6.2500e-02, 6.2704e-05],
        [6.2500e-02, 3.0302e-05]], device='cuda:0')
tensor([[0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844]], device='cuda:0')
answers_probs: tensor([[0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625]], device='cuda:0')
 Batch: 0 of auxiliary classification Duration: 0:00:00.185576
answers_probs: tensor([[1.3760e-05, 0.0000e+00],
        [1.1118e-05, 0.0000e+00],
        [2.5918e-05, 0.0000e+00],
        [1.9375e-05, 0.0000e+00],
        [2.4167e-05, 0.0000e+00],
        [1.9825e-05, 0.0000e+00],
        [2.3104e-05, 0.0000e+00],
        [1.1420e-05, 0.0000e+00],
        [3.2461e-05, 0.0000e+00],
        [9.5280e-06, 0.0000e+00],
        [4.1369e-05, 0.0000e+00],
        [3.4157e-05, 0.0000e+00],
        [7.6255e-05, 0.0000e+00],
        [3.9678e-05, 0.0000e+00],
        [1.4010e-05, 0.0000e+00],
        [1.7581e-05, 0.0000e+00]], device='cuda:0')
tensor([[0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000]], device='cuda:0')
answers_probs: tensor([[6.2499e-02, 5.6520e-06],
        [6.2499e-02, 7.8975e-06],
        [6.2500e-02, 4.8024e-05],
        [6.2500e-02, 2.5722e-05],
        [6.2500e-02, 1.4070e-05],
        [6.2500e-02, 2.7084e-05],
        [6.2500e-02, 1.9529e-05],
        [6.2499e-02, 6.5813e-06],
        [6.2500e-02, 2.4237e-05],
        [6.2499e-02, 1.3325e-05],
        [6.2501e-02, 6.1452e-05],
        [6.2501e-02, 1.7425e-05],
        [6.2503e-02, 5.8638e-05],
        [6.2501e-02, 5.8019e-05],
        [6.2499e-02, 2.0449e-05],
        [6.2499e-02, 2.0343e-05]], device='cuda:0')
tensor([[0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844]], device='cuda:0')
answers_probs: tensor([[0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625]], device='cuda:0')
 Batch: 1 of auxiliary classification Duration: 0:00:00.248361
answers_probs: tensor([[2.1261e-05, 0.0000e+00],
        [2.8895e-05, 0.0000e+00],
        [1.5583e-05, 0.0000e+00],
        [9.3149e-05, 0.0000e+00],
        [1.7042e-05, 0.0000e+00],
        [8.3405e-05, 0.0000e+00],
        [4.3665e-05, 0.0000e+00],
        [2.0522e-05, 0.0000e+00],
        [8.0426e-05, 0.0000e+00],
        [4.9803e-05, 0.0000e+00],
        [7.0568e-05, 0.0000e+00],
        [4.2220e-05, 0.0000e+00],
        [1.6690e-05, 0.0000e+00],
        [1.5447e-05, 0.0000e+00],
        [3.3701e-05, 0.0000e+00],
        [2.7947e-05, 0.0000e+00]], device='cuda:0')
tensor([[0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000]], device='cuda:0')
answers_probs: tensor([[6.2499e-02, 1.0408e-05],
        [6.2499e-02, 1.6673e-05],
        [6.2498e-02, 2.1363e-05],
        [6.2503e-02, 6.5669e-05],
        [6.2498e-02, 4.2815e-05],
        [6.2503e-02, 6.9630e-05],
        [6.2500e-02, 2.4880e-05],
        [6.2499e-02, 1.7571e-05],
        [6.2502e-02, 7.8400e-05],
        [6.2501e-02, 5.3570e-05],
        [6.2502e-02, 5.6575e-05],
        [6.2500e-02, 2.2124e-05],
        [6.2498e-02, 1.5718e-05],
        [6.2498e-02, 1.0759e-05],
        [6.2500e-02, 4.3516e-05],
        [6.2499e-02, 1.4971e-05]], device='cuda:0')
tensor([[0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844]], device='cuda:0')
answers_probs: tensor([[0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625]], device='cuda:0')
 Batch: 2 of auxiliary classification Duration: 0:00:00.234765
answers_probs: tensor([[3.4181e-05, 0.0000e+00],
        [3.4967e-05, 0.0000e+00],
        [1.8755e-05, 0.0000e+00],
        [1.7257e-05, 0.0000e+00],
        [2.8818e-05, 0.0000e+00],
        [9.2923e-06, 0.0000e+00],
        [5.0013e-05, 0.0000e+00],
        [1.8086e-05, 0.0000e+00],
        [3.8499e-05, 0.0000e+00],
        [3.3168e-05, 0.0000e+00],
        [3.7494e-05, 0.0000e+00],
        [3.1968e-05, 0.0000e+00],
        [3.1007e-05, 0.0000e+00],
        [9.3721e-06, 0.0000e+00],
        [1.5527e-05, 0.0000e+00],
        [3.1354e-05, 0.0000e+00]], device='cuda:0')
tensor([[0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000]], device='cuda:0')
answers_probs: tensor([[6.2500e-02, 3.9060e-05],
        [6.2500e-02, 1.1003e-05],
        [6.2499e-02, 3.8614e-05],
        [6.2499e-02, 2.5862e-05],
        [6.2500e-02, 1.7056e-05],
        [6.2499e-02, 4.9417e-06],
        [6.2501e-02, 5.3237e-05],
        [6.2499e-02, 1.5158e-05],
        [6.2501e-02, 4.1197e-05],
        [6.2500e-02, 4.6378e-05],
        [6.2501e-02, 2.9362e-05],
        [6.2500e-02, 4.1125e-05],
        [6.2500e-02, 3.5663e-05],
        [6.2499e-02, 4.3662e-06],
        [6.2499e-02, 1.4300e-05],
        [6.2500e-02, 3.2529e-05]], device='cuda:0')
tensor([[0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844]], device='cuda:0')
answers_probs: tensor([[0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625]], device='cuda:0')
 Batch: 3 of auxiliary classification Duration: 0:00:00.216967
answers_probs: tensor([[4.2570e-05, 0.0000e+00],
        [3.2445e-05, 0.0000e+00],
        [6.5659e-05, 0.0000e+00],
        [1.9250e-05, 0.0000e+00],
        [2.5130e-05, 0.0000e+00],
        [2.9154e-05, 0.0000e+00],
        [2.8742e-05, 0.0000e+00],
        [4.0379e-05, 0.0000e+00],
        [3.2857e-05, 0.0000e+00],
        [2.3076e-05, 0.0000e+00],
        [3.4720e-05, 0.0000e+00],
        [2.4592e-05, 0.0000e+00],
        [2.1651e-05, 0.0000e+00],
        [7.0392e-05, 0.0000e+00],
        [1.6295e-05, 0.0000e+00],
        [2.4438e-05, 0.0000e+00]], device='cuda:0')
tensor([[0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000]], device='cuda:0')
answers_probs: tensor([[6.2501e-02, 4.8584e-05],
        [6.2500e-02, 4.6158e-05],
        [6.2502e-02, 1.1840e-04],
        [6.2499e-02, 2.3903e-05],
        [6.2499e-02, 1.7536e-05],
        [6.2500e-02, 2.4140e-05],
        [6.2500e-02, 2.7339e-05],
        [6.2500e-02, 5.3706e-05],
        [6.2500e-02, 7.8739e-05],
        [6.2499e-02, 1.4017e-05],
        [6.2500e-02, 5.8378e-05],
        [6.2499e-02, 1.5431e-05],
        [6.2499e-02, 1.7673e-05],
        [6.2502e-02, 4.0133e-05],
        [6.2499e-02, 3.6608e-05],
        [6.2499e-02, 1.6475e-05]], device='cuda:0')
tensor([[0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844]], device='cuda:0')
answers_probs: tensor([[0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625]], device='cuda:0')
 Batch: 4 of auxiliary classification Duration: 0:00:00.161700
answers_probs: tensor([[6.1873e-05, 0.0000e+00],
        [3.4741e-05, 0.0000e+00],
        [3.1807e-05, 0.0000e+00],
        [3.4368e-05, 0.0000e+00],
        [2.5258e-05, 0.0000e+00],
        [2.4048e-05, 0.0000e+00],
        [7.6688e-05, 0.0000e+00],
        [4.7377e-05, 0.0000e+00],
        [3.7634e-05, 0.0000e+00],
        [2.3027e-05, 0.0000e+00],
        [2.8558e-05, 0.0000e+00],
        [5.0194e-05, 0.0000e+00],
        [1.9715e-05, 0.0000e+00],
        [1.7424e-05, 0.0000e+00],
        [1.4843e-05, 0.0000e+00],
        [1.7816e-05, 0.0000e+00]], device='cuda:0')
tensor([[0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000]], device='cuda:0')
answers_probs: tensor([[6.2502e-02, 9.9740e-05],
        [6.2500e-02, 1.2208e-05],
        [6.2500e-02, 3.5836e-05],
        [6.2500e-02, 2.3106e-05],
        [6.2499e-02, 2.8322e-05],
        [6.2499e-02, 4.0279e-05],
        [6.2503e-02, 3.9404e-05],
        [6.2501e-02, 3.6023e-05],
        [6.2500e-02, 1.9826e-05],
        [6.2499e-02, 2.1345e-05],
        [6.2500e-02, 9.8650e-06],
        [6.2501e-02, 7.2867e-05],
        [6.2499e-02, 2.4587e-05],
        [6.2499e-02, 5.4494e-06],
        [6.2499e-02, 5.9329e-06],
        [6.2499e-02, 3.6896e-05]], device='cuda:0')
tensor([[0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
